ArtifactID,MaxLevel,BonusType,EffectPerLevel,GrowthMax,GrowthRate,GrowthExpo,DamageBonus,CostCoef,CostExpo,Note,Name,Test
Artifact16,30,TapBoostSkillDuration,2,0,0.00E+00,1,1.5,0.6,2.4,Increase this active skill duration,Glacial Axe,0
Artifact14,30,HelperBoostSkillDuration,2,0,0.00E+00,1,1.5,0.6,2.4,Increase this active skill duration,Aegis,0
Artifact12,30,ShadowCloneSkillDuration,2,0,0.00E+00,1,1.5,0.6,2.4,Increase this active skill duration,Swamp Gauntlet,0
Artifact36,20,BurstDamageSkillMana,1,0,0.00E+00,1,0.9,0.6,3,Decrease this active skill mana cost,Infinity Pendulum,0
Artifact27,30,CritBoostSkillMana,1,0,0.00E+00,1,0.8,0.6,3,Decrease this active skill mana cost,Glove of Kuma,0
Artifact39,40,HandOfMidasSkillMana,1,0,0.00E+00,1,0.8,0.6,3,Decrease this active skill mana cost,Titan Spear,0
Artifact37,30,TapBoostSkillMana,1,0,0.00E+00,1,0.8,0.6,3,Decrease this active skill mana cost,Oak Staff,0
Artifact3,40,HelperBoostSkillMana,1,0,0.00E+00,1,0.8,0.6,3,Decrease this active skill mana cost,The Arcana Cloak,0
Artifact8,40,ShadowCloneSkillMana,1,0,0.00E+00,1,0.8,0.6,3,Decrease this active skill mana cost,Hunter's Ointment,0
Artifact50,40,ManaPoolCap,2,0,0.00E+00,1,0.8,0.6,3,Increase Mana Capacity,Ambrosia Elixir,0
Artifact58,40,ManaRegen,0.075,0,0.00E+00,1,2,0.5,2.6,Increase mana regen,Mystic Staff,0
Artifact68,40,ManaRefundPercent,0.0025,0,0.00E+00,1,2,0.5,2.6,Increase mana refend percentage,-,0
Artifact18,40,ChestChance,0.005,0,0.00E+00,1,2,1.4,3,Treasure Box Chance,Egg of Fortune,0
Artifact21,50,Goldx10Chance,0.01,0,0.00E+00,1,1,0.8,2.6,Chances of 10x money,Divine Chalice,0
Artifact5,50,FairySpawnChance,0.005,0,0.00E+00,1,1.6,0.5,2.1,Chance to get double fairy,Invader's Shield,0
Artifact4,40,CritChance,0.005,0,0.00E+00,1,3,0.8,2.5,Critical Strike Chance,Axe of Muerte,0
Artifact54,40,MultiMonsters,0.005,0,0.00E+00,1,3,0.8,2.5,Increase multi spawn chance,Essence of the Kitsune,0
Artifact70,40,StageSkipMonsterSpawnChance,0.001,0,0.00E+00,1,3,0.8,2.5,Increase stage skip monster chance,-,0
Artifact74,40,MegaBombSpawnChance,0.001,0,0.00E+00,1,3,0.8,2.5,Increase mega bomb monster chance,-,0
Artifact72,40,ManaMonsterSpawnChance,0.002,0,0.00E+00,1,3,0.8,2.5,Increase mana monster chance,-,0
Artifact69,40,AllProbabilityBoost,0.0025,0,0.00E+00,1,2,0.5,2.6,Multiply all stats panel probabilities,-,0
Artifact63,40,AllUpgradeCost,0.02,0,0.00E+00,1,0.8,0.5,3,decrease upgrade costs,Lost King's Mask,0
Artifact24,40,HelperUpgradeCost,0.02,0,0.00E+00,1,0.8,0.5,2.6,Heroes & Upgrade Cost,Staff of Radiance,0
Artifact71,50,HelperWeaponBoost,0.01,0,0.00E+00,1,0.8,0.5,3,Increase helper weapon strength,-,0
Artifact49,40,TapDamageFromHelpers,0.0001,0,0.00E+00,1,2,0.5,2.6,Sword Master Upgrade Cost,The Master's Sword,0
Artifact57,40,MonsterHP,0.02,0,0.00E+00,1,2,0.5,2.6,reduce monster hp,Aram Spear,0
Artifact60,60,BossTimerDuration,1,0,0.00E+00,1,2,0.5,2.6,increase boss timer length,Ward of the Darkness,0
